inventory_id,dataset,source_owner,source_url,query_url_redacted,retrieved_at,timezone,http_status,content_type,content_length,local_path,sha256,rows_excluding_header,row_widths,expected_header,geography_predicates,sector_predicate,naics_vintage,reference_year_or_period,suppression_or_noise_fields,guardrail_notes
nes_2023_us_sector_53,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=53&for=us:1",2026-06-12T04:44:04Z,UTC,200,application/json;charset=utf-8,207,data/raw/nes/2023/nes_2023_us_sector_53.json,872c46c034ae8c688596b66fd24fe6db8614c310164d7215b4d6a8123cfcca08,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=53,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_54,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=54&for=us:1",2026-06-12T04:44:05Z,UTC,200,application/json;charset=utf-8,221,data/raw/nes/2023/nes_2023_us_sector_54.json,d6a2cf6b4801a0b12001b92fec15b1d06ae753fdc833c31203b8d7087d91686a,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=54,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_56,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=56&for=us:1",2026-06-12T04:44:06Z,UTC,200,application/json;charset=utf-8,244,data/raw/nes/2023/nes_2023_us_sector_56.json,dba2d1690caecd912930c089497ac986a5ab2a026ff13a078c2198d7ad5c473b,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=56,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_62,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=62&for=us:1",2026-06-12T04:44:07Z,UTC,200,application/json;charset=utf-8,205,data/raw/nes/2023/nes_2023_us_sector_62.json,3b527080168c03780e5024d3085fe99319e96a7903eca0aef226f93924f4fcec,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=62,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_71,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=71&for=us:1",2026-06-12T04:44:08Z,UTC,200,application/json;charset=utf-8,207,data/raw/nes/2023/nes_2023_us_sector_71.json,a1f268e3787eab6c3a8710e6760fff1c2d18d196076c314b6aca531859dce23b,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=71,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_72,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=72&for=us:1",2026-06-12T04:44:09Z,UTC,200,application/json;charset=utf-8,202,data/raw/nes/2023/nes_2023_us_sector_72.json,14589ee47f06bc8bbe71acff55f2a5256d190d8a374e360874d7e1d2661fa659,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=72,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
nes_2023_us_sector_81,NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/nonemp,"https://api.census.gov/data/2023/nonemp?key=${CENSUS_API_KEY}&get=NAICS2022,NAICS2022_LABEL,NESTAB,NRCPTOT,NRCPTOT_N,NRCPTOT_N_F&LFO=001&RCPSZES=001&NAICS2022=81&for=us:1",2026-06-12T04:44:10Z,UTC,200,application/json;charset=utf-8,218,data/raw/nes/2023/nes_2023_us_sector_81.json,393f6bf56b2a91b48b10a5de5c404e9550ea902d0476fd4243ed806ac152f152,1,10,NAICS2022;NAICS2022_LABEL;NESTAB;NRCPTOT;NRCPTOT_N;NRCPTOT_N_F;LFO;RCPSZES;NAICS2022;us,for=us:1,NAICS2022=81,2022,2023,NRCPTOT_N;NRCPTOT_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_11,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=11&for=us:1",2026-06-12T04:44:12Z,UTC,200,application/json;charset=utf-8,337,data/raw/aies_nes/2023/aies_nes_2023_us_sector_11.json,81e22d783dba32e62c76320c02bf921c166e6c65bdaa7ad3e526443653d540de,1,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=11,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_21,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=21&for=us:1",2026-06-12T04:44:13Z,UTC,200,application/json;charset=utf-8,699,data/raw/aies_nes/2023/aies_nes_2023_us_sector_21.json,4f787a3a76bafd7cc76985ce32668a87597eb76b7f915efab1bca2213d173df6,4,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=21,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_22,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=22&for=us:1",2026-06-12T04:44:14Z,UTC,200,application/json;charset=utf-8,403,data/raw/aies_nes/2023/aies_nes_2023_us_sector_22.json,2838e378c5cda951ec7133ff40f4a0f5abf5ad59734a93ab3b806c19bcbaca78,2,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=22,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_23,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=23&for=us:1",2026-06-12T04:44:15Z,UTC,200,application/json;charset=utf-8,690,data/raw/aies_nes/2023/aies_nes_2023_us_sector_23.json,f3c3e34781efb6465baa353e3fd1a65b7bf52c7ae765c057c27317a67ef37750,4,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=23,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_31_33,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=31&for=us:1",2026-06-12T04:44:16Z,UTC,200,application/json;charset=utf-8,8060,data/raw/aies_nes/2023/aies_nes_2023_us_sector_31_33.json,18b8977b771c53f379ae4166e0db7835034a8a5b345cf41b9a4967f0f5efe67c,59,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=31,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_42,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=42&for=us:1",2026-06-12T04:44:17Z,UTC,200,application/json;charset=utf-8,5499,data/raw/aies_nes/2023/aies_nes_2023_us_sector_42.json,4c6e76d54fa184addbb2d7da969f6f3781aadaa8c2912327b6b552229a9f7965,35,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=42,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_44_45,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=44&for=us:1",2026-06-12T04:44:19Z,UTC,200,application/json;charset=utf-8,11249,data/raw/aies_nes/2023/aies_nes_2023_us_sector_44_45.json,43814ffedc33efe59a4b8ad39fd3cf3f5e52aa954e51a8774b554503c48209a6,88,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=44,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_48_49,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=48&for=us:1",2026-06-12T04:44:20Z,UTC,200,application/json;charset=utf-8,3500,data/raw/aies_nes/2023/aies_nes_2023_us_sector_48_49.json,affc01be7ef6730c2cfbad533096ff25ba2cc84ea9814133d06dd54d47bcc570,26,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=48,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_51,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=51&for=us:1",2026-06-12T04:44:21Z,UTC,200,application/json;charset=utf-8,1756,data/raw/aies_nes/2023/aies_nes_2023_us_sector_51.json,b7253c20c0c3ecd4e2a57f78867c9d50bbf4b7c06c6aae8f88c404aa84a546c6,12,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=51,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
aies_nes_2023_us_sector_52,AIES-NES 2023 API,U.S. Census Bureau,https://api.census.gov/data/2023/aiesnonemp,"https://api.census.gov/data/2023/aiesnonemp?key=${CENSUS_API_KEY}&get=NAICS2017,NAICS2017_LABEL,GEO_ID,RCPT_TOT_VAL,RCPT_TOT_VAL_NS,RCPT_TOT_CV,RCPT_TOT_VAL_NS_N,RCPT_TOT_VAL_NS_N_F,INDLEVEL,SECTOR,SUBSECTOR,INDGROUP&YEAR=2023&SECTOR=52&for=us:1",2026-06-12T04:44:22Z,UTC,200,application/json;charset=utf-8,2802,data/raw/aies_nes/2023/aies_nes_2023_us_sector_52.json,b66b6c40ca4a93496e9386b53ce9b93bbd63a1b9fd8b99d0539c0685b172be7d,19,15,NAICS2017;NAICS2017_LABEL;GEO_ID;RCPT_TOT_VAL;RCPT_TOT_VAL_NS;RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F;INDLEVEL;SECTOR;SUBSECTOR;INDGROUP;YEAR;SECTOR;us,for=us:1,SECTOR=52,2017,2023,RCPT_TOT_CV;RCPT_TOT_VAL_NS_N;RCPT_TOT_VAL_NS_N_F,API payload stored under ignored data/raw/; no analysis performed
